date,description,amount_usd,type,balance_usd
2024-01-02,SUBSCRIPTION SERVICE,893.26,debit,6023.41
2024-01-05,PAYROLL DEPOSIT,6919.27,credit,10549.08
2024-01-10,RENT PAYMENT,1850.84,debit,4088.12
2024-01-11,ONLINE TRANSFER,2489.12,debit,3636.16
2024-01-12,SUBSCRIPTION SERVICE,1006.15,debit,11228.61
2024-01-12,GROCERY STORE,1725.13,debit,2922.58
2024-01-13,GROCERY STORE,1105.79,debit,11892.05
2024-01-17,ONLINE TRANSFER,462.55,debit,8507.46
2024-01-17,RESTAURANT,1444.89,debit,4163.52
2024-01-19,RENT PAYMENT,1432.29,debit,7486.13
2024-01-19,SUBSCRIPTION SERVICE,1447.62,debit,8626.18
2024-01-20,SUBSCRIPTION SERVICE,274.41,debit,5444.71
2024-01-21,ATM WITHDRAWAL,42.99,debit,10543.48
2024-01-22,UTILITY BILL,1002.74,debit,11816.22
2024-01-25,RENT PAYMENT,2123.5,debit,5541.64
2024-01-26,UTILITY BILL,1227.96,debit,8771.83
2024-02-02,RESTAURANT,1100.88,debit,746.59
2024-02-03,RENT PAYMENT,2453.09,debit,1015.24
2024-02-05,PAYROLL DEPOSIT,7195.25,credit,5696.49
2024-02-12,UTILITY BILL,814.28,debit,9648.7
2024-02-12,ATM WITHDRAWAL,101.38,debit,9851.12
2024-02-13,INSURANCE PREMIUM,2277.51,debit,3231.92
2024-02-20,SUBSCRIPTION SERVICE,581.56,debit,10449.08
2024-02-23,GROCERY STORE,1759.9,debit,10514.75
2024-02-25,ONLINE TRANSFER,972.2,debit,5875.02
2024-03-04,ATM WITHDRAWAL,574.69,debit,2416.64
2024-03-05,PAYROLL DEPOSIT,6959.0,credit,11791.22
2024-03-08,INSURANCE PREMIUM,2285.45,debit,5863.16
2024-03-08,ATM WITHDRAWAL,730.49,debit,548.93
2024-03-13,INSURANCE PREMIUM,2445.04,debit,3691.72
2024-03-19,RENT PAYMENT,1575.48,debit,7997.19
2024-03-24,RESTAURANT,1844.99,debit,2555.74
2024-03-24,GROCERY STORE,926.92,debit,10728.87
2024-03-25,INSURANCE PREMIUM,972.02,debit,5507.41
2024-04-04,INSURANCE PREMIUM,755.6,debit,4320.86
2024-04-05,PAYROLL DEPOSIT,7020.29,credit,14538.23
2024-04-06,RESTAURANT,957.85,debit,9774.24
2024-04-09,ATM WITHDRAWAL,1670.67,debit,11790.44
2024-04-15,ATM WITHDRAWAL,350.79,debit,1767.46
2024-04-17,ATM WITHDRAWAL,109.57,debit,5082.49
2024-04-19,UTILITY BILL,94.83,debit,628.05
2024-04-22,ATM WITHDRAWAL,1143.65,debit,2648.1
2024-04-22,GROCERY STORE,923.14,debit,11504.81
2024-05-05,PAYROLL DEPOSIT,7202.62,credit,12169.81
2024-05-06,GROCERY STORE,1679.21,debit,7680.74
2024-05-07,INSURANCE PREMIUM,631.34,debit,5455.18
2024-05-11,INSURANCE PREMIUM,1646.38,debit,11226.94
2024-05-12,UTILITY BILL,334.23,debit,2695.95
2024-05-13,RENT PAYMENT,1146.77,debit,2775.68
2024-05-14,ATM WITHDRAWAL,1412.06,debit,7362.07
2024-05-16,ONLINE TRANSFER,2021.94,debit,4343.65
2024-05-18,ATM WITHDRAWAL,176.01,debit,1505.01
2024-05-18,GROCERY STORE,969.53,debit,2651.49
2024-05-21,SUBSCRIPTION SERVICE,1743.07,debit,4677.16
2024-05-23,ATM WITHDRAWAL,560.34,debit,10103.78
2024-05-25,RESTAURANT,1197.06,debit,6491.29
2024-06-01,UTILITY BILL,813.21,debit,11292.85
2024-06-03,RENT PAYMENT,336.22,debit,8264.2
2024-06-05,PAYROLL DEPOSIT,7202.47,credit,10628.05
2024-06-10,INSURANCE PREMIUM,1929.65,debit,3355.0
2024-06-16,UTILITY BILL,436.2,debit,8786.22
2024-06-18,UTILITY BILL,1003.84,debit,8357.3
2024-06-21,GROCERY STORE,1858.83,debit,6365.67
2024-06-23,ONLINE TRANSFER,2259.31,debit,9398.48
2024-06-25,RESTAURANT,2346.04,debit,5294.08
2024-06-27,GROCERY STORE,285.88,debit,6572.29
2024-07-01,UTILITY BILL,1229.08,debit,11148.46
2024-07-02,GROCERY STORE,822.6,debit,6731.16
2024-07-04,ONLINE TRANSFER,1393.43,debit,9289.55
2024-07-05,PAYROLL DEPOSIT,6899.59,credit,8817.18
2024-07-11,ONLINE TRANSFER,630.72,debit,9332.62
